House number,listing_id,lat,lng,city,address,property_type,price,total_square_ft,above_square_ft,bed,bath,list_date,hoa
209,IR966869,,,Lafayette,1150 Bacchus Drive Unit# A,Residential,"$350,000",910,910,2,1,05/28/2022,Yes
210,IR966868,39.7717229,-104.7527092,Denver,20203 E 40th Place,Residential,"$630,000","3,218","2,144",5,4,05/28/2022,Yes
211,IR966866,,,Fort Collins,"845 Birdwhistle Lane Unit# 6, Bldg 20",Residential,"$604,990","1,675","1,675",2,4,05/28/2022,No
212,IR966865,,,Fort Collins,"845 Birdwhistle Lane Unit# 7, Bldg 20",Residential,"$621,990","2,149","2,149",3,4,05/28/2022,No
213,IR966864,,,Fort Collins,"845 Birdwhistle Lane Unit# 8, Bldg 20",Residential,"$624,990","1,935","1,935",3,4,05/28/2022,Yes
214,IR966863,,,Fort Collins,"845 Birdwhistle Lane Unit# 4, Bldg 20",Residential,"$603,990","1,675","1,675",2,4,05/28/2022,No
215,IR966862,,,Fort Collins,"845 Birdwhistle Lane Unit# 5, Bldg 20",Residential,"$591,990","1,675","1,675",2,4,05/28/2022,No
216,IR966860,40.9605792,-102.3893712,Ovid,217 5th Street,Residential,"$36,000","1,992","1,800",3,2,05/28/2022,No
217,IR966859,40.5757232,-104.8442534,Severance,39671 Ridge Park Drive,Residential,"$1,525,000","6,131","2,821",4,5,05/28/2022,Yes
218,IR966858,40.1083158,-104.5199585,Keenesburg,0 Highway 2,Land,"$580,000",,,,,05/28/2022,No
219,IR966857,40.03257110000001,-105.2547525,Boulder,2960 Glenwood Drive,Residential,"$575,000","1,402","1,402",2,2,05/28/2022,Yes
220,IR966855,40.4101429,-104.8241155,Greeley,9009 18th Street,Residential,"$819,900","4,392","2,297",5,5,05/28/2022,Yes
221,IR966853,40.4040778,-104.7483112,Greeley,2125 44th Avenue,Residential,"$450,000","2,510","1,784",5,4,05/28/2022,No
222,IR966752,,,Boulder,2930 Shadow Creek Drive Unit# 304,Residential,"$515,000",955,955,2,2,05/27/2022,Yes
223,IR966732,40.5414502,-105.0992251,Fort Collins,"3449 Laredo Lane, Bldg D",Residential,"$410,000","1,270","1,270",2,2,05/26/2022,Yes
224,IR966693,40.1463839,-105.1569401,Longmont,3974 Hawthorne Circle,Residential,"$898,000","2,719","1,851",5,4,05/26/2022,Yes
225,IR966634,40.4709391,-104.7073902,Greeley,1777 AA Street,Residential,"$2,499,000","4,288","2,144",5,3,05/26/2022,No
226,IR966592,40.3682251,-105.5329703,Estes Park,639 Park River Place,Residential,"$830,000","1,876","1,292",3,3,05/25/2022,Yes
227,IR966583,40.428214,-105.0748816,Loveland,294 Polk Drive,Residential,"$550,000","2,455","1,645",4,4,05/24/2022,Yes
228,IR966551,,,Boulder,4674 White Rock Circle Unit# 5,Residential,"$400,000",887,887,2,2,05/25/2022,Yes
229,IR966478,40.1921593,-105.4858751,Lyons,536 Taylor Road,Residential,"$649,000","1,344",672,2,2,05/24/2022,No
230,IR966384,40.5415342,-105.1009773,Fort Collins,3337 Hickok Drive,Residential,"$515,000","1,586",818,3,2,05/23/2022,No
231,IR966286,40.3824335,-104.7407231,Evans,3715 Ironhorse Drive,Residential,"$450,000","2,692","1,346",3,3,05/20/2022,Yes
232,3306421,,,Denver,"3550 S Harlan Street Unit# 157, Bldg 6",Residential,"$320,000","1,296","1,296",2,3,05/27/2022,Yes
233,8100678,39.7201429,-104.940625,Denver,240 Colorado Boulevard,Residential,"$999,900","2,913","2,201",4,4,05/27/2022,No
234,2584315,,,Denver,100 Park Avenue W Unit# 705,Residential,"$350,000",664,664,1,1,05/27/2022,Yes
235,7033082,39.6505697,-106.0876139,Silverthorne,384 W Coyote Drive,Residential,"$1,250,000","1,704","1,704",3,3,05/27/2022,Yes
236,9296592,37.166448,-104.5241573,Trinidad,1031 Robinson Avenue,Residential,"$140,000",839,839,2,1,05/27/2022,No
237,3282010,40.0318721,-105.2244875,Boulder,5505 Valmont Road Lot 202,Manufactured In Park,"$80,000","1,020","1,020",4,2,05/27/2022,Yes
238,4797134,38.9837603,-104.6005594,Peyton,12166 Sunset Crater Drive,Residential,"$625,000","3,799","2,539",5,4,05/27/2022,Yes
239,5072923,40.02895400000001,-104.554537,Keenesburg,1985 County Road 55,Residential,"$649,900","3,951","1,976",4,3,05/27/2022,No
240,9196896,38.8423431,-106.1292759,Buena Vista,102 S Colorado Avenue,Residential,"$725,000","1,824","1,824",2,3,05/27/2022,No
241,9775441,39.6842981,-105.3441977,Evergreen,1699 Stoneham Lane,Residential,"$1,225,000","4,158","2,486",3,3,05/27/2022,Yes
242,1990021,39.8667477,-104.9442082,Thornton,3549 E 94th Avenue,Residential,"$429,900","1,535","1,535",3,3,05/27/2022,Yes
243,6707698,,,Nathrop,10795 County Road 197a Unit# 188,Residential,"$199,500",351,351,1,1,05/27/2022,Yes
244,6640210,39.7538078,-104.9607209,Denver,2526 N Gaylord Street,Residential Lease,"$5,500","3,255","2,355",5,4,05/27/2022,
245,8075811,,,Longmont,1400 S Collyer Street Unit# 295,Residential,"$115,000",976,976,2,2,05/27/2022,Yes
246,7311566,39.7261836,-104.9176002,Denver,621 Kearney Street,Residential Lease,"$7,500","2,951","2,124",4,3,05/27/2022,
247,9305181,38.9099809,-104.6844054,Colorado Springs,8297 Kettle Drum Street,Residential,"$470,000","2,156","2,120",4,4,05/27/2022,Yes
248,3234493,40.5299519,-104.7098278,Eaton,124 E 4th Street,Residential,"$269,900","1,296","1,296",3,2,05/27/2022,No
249,7742810,37.4665481,-105.7037069,Alamosa,7559 Badger Lane,Residential,"$205,000","1,216","1,216",3,2,05/27/2022,No
250,8013470,39.9323185,-104.9477607,Thornton,13089 Steele Drive,Residential,"$680,000","3,588","2,024",4,3,05/27/2022,No
251,6121339,38.8265068,-106.1872488,Buena Vista,17210 County Road 338,Residential,"$570,000","1,514","1,514",2,2,05/27/2022,No
252,5991900,38.9719876,-104.7299683,Colorado Springs,5244 Castlewood Canyon Court,Residential,"$739,900","3,709","2,445",5,4,05/27/2022,Yes
253,3563332,39.9195003,-104.9098899,Brighton,6702 E 123rd Place,Residential,"$495,000","1,243","1,243",3,3,05/27/2022,No
254,4457083,39.5182334,-104.7318367,Parker,10895 Ridge Pointe Lane,Residential,"$929,000","4,688","3,078",4,5,05/27/2022,Yes
255,9893669,39.25526,-106.099598,Fairplay,179 Sunshine Drive,Land,"$124,999",,,,,05/27/2022,No
256,5402784,39.0904278,-105.7328267,Hartsel,6944 Jefferson Road,Land,"$29,900",,,,,05/27/2022,No
257,5153262,38.8886174,-105.9534867,Hartsel,2141 Windmill Drive,Residential,"$575,000","2,048","1,024",2,3,05/27/2022,Yes
258,8887858,38.8346428,-104.8654147,Colorado Springs,1413 Arch Street,Residential,"$390,000",994,994,0,0,05/27/2022,No
259,3045045,39.36453909999999,-104.8095077,Castle Rock,595 S Lindsey Street,Residential,"$549,999","1,957","1,507",3,3,05/27/2022,Yes
260,9617139,37.3303195,-107.5802985,Bayfield,1291 Pine Tree Drive,Land,"$49,999",,,,,05/27/2022,No
261,3845980,38.7466555,-105.1783149,Cripple Creek,142 Mystic Valley Heights,Land,"$40,000",,,,,05/27/2022,No
262,6479188,,,Denver,1750 Wewatta Street Unit# 631,Residential Lease,"$4,000","1,289","1,289",2,2,05/27/2022,
263,7052918,,,Denver,1750 Wewatta Street Unit# 929,Residential Lease,"$3,150",897,897,1,1,05/27/2022,
264,2818557,38.8893671,-105.94215,Hartsel,1591 Blacksmith Road,Land,"$104,999",,,,,05/27/2022,Yes
265,7596231,37.5720733,-105.1646122,La Veta,6855 Highway 160,Residential,"$569,000","2,148","2,148",3,2,05/27/2022,Yes
266,5436863,39.7697787,-104.9650108,Denver,3787 N High Street,Residential,"$799,000","1,984","1,672",4,2,05/27/2022,No
267,5595310,39.4274363,-104.9034184,Castle Pines,7020 Homeplace Street,Residential,"$852,153","2,543","1,515",3,3,05/27/2022,Yes
268,2324226,38.9516575,-104.6735178,Colorado Springs,8294 Moorebank Drive,Residential Lease,"$2,995","3,405","2,382",5,4,05/27/2022,
269,2483126,39.331678,-106.0718193,Alma,2336 Quartzville Road,Land,"$199,000",,,,,05/27/2022,Yes
270,7915116,38.0440451,-105.3698064,Westcliffe,2098 Commanche Road,Residential,"$745,000","2,080","2,080",3,3,05/27/2022,Yes
271,2010153,38.8421005,-105.3340835,Florissant,899 Meadows Lane,Land,"$35,000",,,,,05/27/2022,No
272,5469450,39.4476192,-104.2393483,Deer Trail, Parcel 6 Onyx Trail,Land,"$375,000",,,,,05/27/2022,No
273,3909108,39.6345635,-104.7903599,Aurora,16931 E Stanford Avenue,Residential,"$365,000",842,842,3,1,05/27/2022,No
274,5615781,39.5617306,-104.7138602,Aurora,23675 E Del Norte Place,Residential,"$1,198,000","4,557","2,278",5,4,05/27/2022,Yes
275,9859802,39.6986405,-104.9219574,Denver,1001 S Holly Street,Residential,"$1,499,000","2,730","1,512",5,3,05/27/2022,No
276,6724643,38.9851779,-104.1458097,Calhan,10555 Ramah Highway,Land,"$93,000",,,,,05/27/2022,No
277,8036928,39.5849469,-105.0796023,Littleton,7339 W Frost Drive,Residential,"$689,000","2,252","1,126",5,3,05/27/2022,No
278,7081523,39.3400458,-104.6309223,Elizabeth,1991 County Road 132,Residential,"$899,000","2,820","1,410",3,3,05/27/2022,No
279,6313316,39.50273680000001,-104.8177831,Parker,11780 Camarillo Street,Residential,"$1,150,000","5,302","3,530",6,6,05/27/2022,Yes
280,3256126,39.6720655,-104.7552159,Aurora,19978 E Dickenson Place,Residential,"$599,900","1,653","1,269",4,3,05/27/2022,Yes
281,7932794,39.7486766,-104.971897,Denver,2122 N Marion Street,Residential,"$1,250,000","3,384","2,506",4,4,05/27/2022,No
282,2604727,40.251711,-105.8216659,Grand Lake,828 Grand Avenue,Residential,"$449,900",539,539,1,1,05/27/2022,Yes
283,2266645,39.7168529,-104.9277748,Denver,30 Fairfax Street,Residential Lease,"$5,250","2,254","2,254",4,2,05/27/2022,
284,1678397,39.73396,-104.886854,Denver,8700-8702 Richthofen Place,Residential Income,"$750,000","1,756","1,756",4,2,05/27/2022,No
285,9195884,40.0620707,-104.7323379,Fort Lupton,4240 Falcon Drive,Residential,"$699,000","2,855","1,893",3,3,05/27/2022,Yes
286,8691741,39.9981738,-105.0469515,Broomfield,16682 Eolus Way,Residential,"$635,000","1,554","1,554",2,2,05/27/2022,Yes
287,7833272,39.496326,-105.207078,Littleton,12183 Arnett Ranch Road,Residential,"$1,695,000","3,428","2,238",5,4,05/27/2022,No
288,9291525,38.9158357,-104.6916945,Colorado Springs,5793 Brennan Avenue,Residential,"$491,000","2,130","1,065",2,2,05/27/2022,Yes
289,7856859,39.6813821,-104.953328,Denver,1900 S Fillmore Street,Residential,"$899,900","2,520","1,435",4,3,05/27/2022,No
290,4867091,39.7432337,-105.0636186,Lakewood,1650 Ingalls Street,Residential Lease,"$2,800","2,852","1,426",5,2,05/27/2022,
291,8296772,40.170761,-105.8960771,Granby,246 County Road 640,Residential,"$2,800,000","5,610","4,253",5,7,05/27/2022,Yes
292,9133216,,,Lakewood,1825 Kendall Street Unit# 105,Residential,"$245,000",580,580,1,1,05/27/2022,Yes
293,2411954,39.0519437,-105.2415805,Woodland Park,8567 County Road 3,Land,"$2,500,000",,,,,05/27/2022,No
294,6310590,39.7378715,-104.9497571,Denver,1357 Steele Street,Residential,"$749,900","1,608","1,200",3,2,05/27/2022,No
295,4090098,,,Grand Lake,828 Grand Avenue Unit# 201a,Residential,"$469,900",539,539,1,1,05/27/2022,Yes
296,2407185,40.58309029999999,-105.0735283,Fort Collins,308 E Magnolia Street,Residential,"$900,000","2,751","1,835",5,3,05/27/2022,No
297,8104649,40.182168,-105.105956,Longmont,900 Mountain View Avenue Lot 103,Manufactured In Park,"$75,000",840,840,2,2,05/27/2022,No
298,6125356,39.4281506,-104.8887683,Castle Rock,4501 Mirage Drive,Residential,"$1,375,000","4,015","2,018",3,4,05/27/2022,Yes
299,2646749,39.2695947,-105.6428596,Jefferson,1748 Derbishire Road,Residential,"$749,900","1,701","1,701",3,2,05/27/2022,Yes
300,9604913,40.00020079999999,-105.8657862,Tabernash,4601 County Road 85,Land,"$499,900",,,,,05/27/2022,No
301,1576490,39.74801670000001,-105.0390523,Denver,2026 Perry Street,Residential,"$1,150,000","1,093","1,093",2,1,05/27/2022,No
302,7057891,39.5043525,-105.5480899,Bailey,7823 County Road 43,Residential,"$175,000",712,712,2,1,05/27/2022,No
303,1837684,39.5391274,-105.0343039,Highlands Ranch,3763 Bucknell Drive,Residential,"$675,000","2,728","1,871",4,3,05/27/2022,Yes
304,2800225,,,Dillon,"0953 Straight Creek Drive Unit# 101, Bldg S",Residential,"$405,000",584,584,1,1,05/27/2022,Yes
305,6987954,39.81078,-104.870513,Denver,10055 63rd Avenue,Residential,"$678,449","2,035","1,563",2,0,05/27/2022,Yes
306,2253978,40.0933252,-104.9184215,Frederick,6289 Taylor Street,Residential,"$529,000","1,757","1,603",4,3,05/27/2022,Yes
307,9994666,39.92952469999999,-104.895421,Thornton,8055 E 128th Place,Residential,"$601,000","1,932","1,932",3,3,05/27/2022,Yes
308,3613276,39.0673155,-104.8039455,Monument,16255 Thunder Cat Way,Residential,"$1,290,000","5,126","2,980",5,6,05/27/2022,Yes
309,4394505,39.0179983,-105.0595544,Woodland Park,444 Ridge Place,Residential,"$699,900","2,794","1,898",5,4,05/27/2022,No
310,7831905,,,Aurora,18701 E Water Drive Unit# E,Residential,"$335,000","1,034","1,034",1,1,05/27/2022,No
311,1634210,39.810851,-104.87043,Denver,10075 63rd Avenue,Residential,"$653,794","1,881","1,461",2,1,05/27/2022,Yes
312,1715989,39.6619792,-104.8984164,Denver,3075 S Spruce Way,Residential,"$679,000","2,096","1,667",3,4,05/27/2022,No
313,2203420,,,Dillon,175 Argentine Court Unit# 1523 and 1524,Residential,"$1,850,000","2,649","2,649",4,4,05/27/2022,Yes
314,9102992,40.53603409999999,-105.0597713,Fort Collins,1001 Sailors Reef,Residential,"$499,900","1,765","1,765",2,2,05/27/2022,Yes
315,5602832,39.5135073,-105.5246666,Bailey,44 Bandit Lane,Residential,"$675,000","2,034","2,034",4,2,05/27/2022,No
316,2028946,,,Parker,9066 Apache Plume Drive Unit# A,Residential Lease,"$2,500","1,623","1,623",3,3,05/27/2022,
317,7362714,38.9708535,-104.5815741,Peyton,12875 Morning Breeze Way,Residential,"$725,900","4,226","3,027",4,4,05/27/2022,Yes
318,8685086,39.0591644,-104.7814934,Colorado Springs,15745 Roller Coaster Road,Residential,"$1,690,000","5,807","4,859",6,5,05/27/2022,No
319,2847589,40.6019275,-105.0094225,Fort Collins,1121 Elgin Court,Residential,"$540,000","1,732","1,732",3,2,05/27/2022,Yes
320,8073539,39.9999589,-104.7564465,Brighton,687 N 48th Avenue,Residential,"$545,000","2,745","1,891",4,4,05/27/2022,Yes
321,6058393,40.4665799,-104.9027852,Twin Lakes,379 Hemlock Drive,Land,"$55,000",,,,,05/27/2022,No
322,3982202,38.8991359,-104.7272341,Colorado Springs,4635 Woodsorrel Court,Residential,"$625,000","3,015","1,680",4,3,05/27/2022,No
323,1541053,38.5517248,-105.6756792,Cotopaxi,4647 co Rd 16,Residential,"$1,790,000","3,864","3,864",4,3,05/27/2022,No
324,6355568,39.2304159,-106.0001361,Fairplay,632 Silverheels Circle,Residential,"$798,980","2,088","2,088",4,2,05/27/2022,No
325,8240638,,,Fort Collins,2001 S Shields Street Unit# J3,Commercial Sale,"$380,000",,,,,05/27/2022,
326,8765359,39.50038929999999,-105.3241408,Conifer,28098 Green Valley Lane,Residential,"$2,755,000","7,484","4,802",3,4,05/27/2022,No
327,8729785,39.4126938,-104.6384633,Elizabeth,1347 Mountview Drive,Land,"$179,000",,,,,05/27/2022,No
328,6082430,39.3635046,-104.5958932,Elizabeth,375 Logan Street,Residential,"$415,000","1,312",865,3,2,05/27/2022,No
329,9006033,39.5439493,-104.895953,Lone Tree,9528 Pinyon Trail,Residential,"$1,200,000","5,075","3,370",5,5,05/27/2022,Yes
330,9700828,39.70333189999999,-104.9202921,Denver,724 S Ivy Street,Residential,"$748,000","2,284","1,142",4,3,05/27/2022,No
331,6823120,40.4317799,-105.0719756,Loveland,447 Slippery Elm Court,Residential,"$415,000","1,008","1,008",2,2,05/27/2022,No
332,4178145,39.7495692,-105.132337,Lakewood,2132 Union Way,Residential,"$999,999","3,000","1,850",4,3,05/27/2022,No
333,6343431,,,Louisville,1400 Main Street Unit# 101,Commercial Lease,$16,"1,642",,,,05/27/2022,
334,9869775,39.5200922,-104.7835219,Parker,10907 Baxter Drive,Residential,"$799,900","4,386","3,330",5,3,05/27/2022,Yes
335,9722304,39.8131279,-105.0417919,Arvada,6400 Raleigh Street,Residential,"$450,000","1,552","1,552",3,2,05/27/2022,No
336,8395120,,,Breckenridge,120 Atlantic Lode Road Unit# 4,Residential,"$885,000",812,812,2,2,05/27/2022,Yes
337,9792657,40.5403168,-105.1179697,Fort Collins,2206 Bronson Street,Residential,"$625,000","2,659","1,600",4,4,05/27/2022,Yes
338,4219206,40.2146371,-104.0816599,Wiggins,503 Pronghorn Court,Residential,"$355,000","1,349","1,349",3,2,05/27/2022,Yes
339,5945640,,,Denver,2034 S Holly Street Unit# 4,Residential,"$632,660","1,315","1,315",3,3,05/27/2022,Yes
340,8430200,39.716063,-105.2708499,Golden,219 Pine Road,Land,"$89,900",,,,,05/27/2022,No
341,9709704,38.815621,-104.75077,Colorado Springs,4097 Jericho Loop,Residential,"$390,000","1,125","1,125",2,2,05/27/2022,Yes
342,3921867,39.4809811,-106.0358913,Breckenridge,146 Moonstone Road,Residential,"$2,000,000","2,356","2,356",,0,05/27/2022,No
343,2036379,39.4490016,-105.4600001,Bailey,238 Derringer Court,Residential,"$1,750,000","7,386","5,823",4,5,05/27/2022,Yes
344,9593807,39.5586492,-106.0583802,Breckenridge,600 Alpensee Drive,Residential,"$2,000,000","2,900","2,900",0,0,05/27/2022,No
345,4393515,39.7151245,-104.9248775,Denver,65 S Grape Street,Residential,"$1,099,000","2,111","1,391",3,3,05/27/2022,No
346,6715925,39.8049048,-104.7573581,Aurora,19916 E 59th Drive,Residential,"$580,000","2,782","2,038",3,3,05/27/2022,Yes
347,7771196,,,Wheat Ridge,10251 W 44th Avenue Unit# 1-108,Residential,"$315,000",954,954,2,1,05/27/2022,Yes
348,3783422,39.404102,-104.849746,Castle Rock,4193 Black Feather Trail,Residential,"$733,000","3,371","3,371",5,4,05/27/2022,Yes
349,6854523,40.1845223,-104.9628202,Firestone,12648 Canoe Street,Residential,"$820,000","4,401","3,069",5,4,05/27/2022,Yes
350,2956252,39.7643076,-104.9531441,Denver,2910 Bruce Randolph Avenue,Residential,"$350,000","1,956","1,440",3,3,05/27/2022,Yes
351,2015790,40.45194619999999,-104.9106075,Windsor,1774 Beachside Drive,Residential,"$797,487","2,130","2,130",3,2,05/27/2022,Yes
352,3018992,40.4494591,-104.9309399,Windsor,1594 Winter Glow Drive,Residential,"$935,902","4,117","2,752",4,3,05/27/2022,Yes
353,8807280,38.6618276,-104.8650954,Colorado Springs,11545 Calle Corvo,Residential,"$1,750,000","4,791","2,481",5,4,05/27/2022,No
354,6423588,39.330372,-104.865271,Castle Rock,271 Kitselman Drive,Residential,"$885,000","3,423","2,401",3,3,05/27/2022,Yes
355,3336519,39.7992514,-105.1663299,Golden,14888 W 57th Drive,Residential,"$2,195,000","6,422","4,394",6,7,05/27/2022,No
356,4586217,39.3160998,-105.892792,Como,2463 Arrowhead Drive,Residential,"$590,000","1,803","1,803",4,3,05/27/2022,Yes
357,9439508,38.9821123,-104.5818473,Peyton,10339 Evening Vista,Residential,"$565,000","3,480","2,381",3,3,05/27/2022,Yes
358,2375444,40.0388623,-105.0377282,Erie,329 Bonanza Drive,Residential Lease,"$3,245","2,645","1,825",4,3,05/27/2022,
359,5887709,39.068648,-104.815346,Monument,620 Sage Forest Lane,Residential,"$600,000","1,854","1,854",3,3,05/27/2022,Yes
360,8764429,,,Denver,1800 Lawrence Street Unit# 103,Residential,"$495,000",906,906,1,1,05/27/2022,Yes
361,4568552,39.1121409,-104.8549249,Monument,1520 Fawnwood Road,Residential,"$849,000","3,864","2,326",4,4,05/27/2022,Yes
362,6218673,38.7285069,-104.703449,Colorado Springs,7110 Gershwin Court,Residential,"$425,000","1,427",937,3,2,05/27/2022,No
363,2753084,38.931863,-104.6859543,Colorado Springs,6975 Dancing Wind,Residential,"$625,000","3,016","2,094",5,4,05/27/2022,Yes
364,8431988,39.4577101,-104.8792577,Castle Pines,6531 Merrimack Drive,Residential,"$839,950","5,051","2,541",4,3,05/27/2022,Yes
365,5867215,39.7950102,-104.8111491,Denver,15165 Maxwell Place,Residential,"$459,900","1,936",968,5,2,05/27/2022,No
366,7791537,38.8336539,-106.1497086,Buena Vista,93 Tammie Drive,Residential,"$509,500","1,348","1,348",3,2,05/27/2022,No
367,7856606,,,Englewood,10111 Inverness Main Street Unit# 315,Residential Lease,"$2,650","1,130","1,130",2,2,05/27/2022,
368,9100744,39.5344215,-105.014855,Highlands Ranch,2131 Maples Place,Residential,"$935,000","4,060","2,717",4,3,05/27/2022,Yes
369,4446044,40.802481,-105.5916629,Red Feather Lakes,1137 Okmulgee Circle,Residential,"$325,000",960,960,2,2,05/27/2022,Yes
370,6922918,39.4167347,-104.8249645,Castle Rock,3304 Offbeaten Place,Residential,"$1,334,168","4,687","3,332",6,5,05/27/2022,Yes
371,9192035,39.250827,-105.9828637,Fairplay,168 Dry Lake Road,Residential,"$499,000","1,900","1,900",3,2,05/27/2022,Yes
372,8552914,39.336495,-104.6569027,Elizabeth,295 High Meadows Loop,Residential,"$1,275,000","4,956","2,478",3,2,05/27/2022,Yes
373,8502208,39.73184579999999,-104.8443902,Aurora,1006 Quentin Street,Residential,"$499,900","1,644","1,612",3,2,05/27/2022,No
374,2841894,38.8654431,-104.7027656,Colorado Springs,2255 Lisa Drive,Residential,"$405,000","1,583","1,231",3,2,05/27/2022,No
375,7448009,40.302202,-105.063063,Berthoud,206 Cowbell Drive,Residential,"$692,167","3,714","2,187",3,4,05/27/2022,Yes
376,7038879,39.9941512,-104.7488809,Brighton,5216 Sagebrush Street,Residential,"$520,000","2,376","1,692",3,2,05/27/2022,Yes
377,1903871,39.2438422,-106.3068769,Leadville,000 County Road 4,Land,"$135,000",,,,,05/27/2022,No
378,3358544,39.8070388,-104.7431863,Aurora,20936 E 61st Avenue,Residential,"$750,000","2,854","1,382",4,3,05/27/2022,Yes
379,6585932,40.56257600000001,-105.068921,Fort Collins,1821 Indian Hills Circle,Residential,"$535,000","2,276","1,144",4,3,05/27/2022,Yes
380,4427639,38.626664,-104.263722,Yoder,30495 Fred View,Land,"$48,000",,,,,05/27/2022,Yes
381,4738282,38.886031,-105.96119,Hartsel,928 Kaufman Road,Residential,"$739,000","3,036","2,024",3,2,05/27/2022,Yes
382,1842564,39.6900659,-105.0850372,Lakewood,1456 S Zephyr Court,Residential,"$599,900","2,194","1,097",4,3,05/27/2022,No
383,5201634,39.6807108,-105.1448322,Lakewood,12951 W Jewell Circle,Residential,"$675,000","1,918","1,918",3,3,05/27/2022,No
384,7288940,39.9980243,-104.7447336,Brighton,802 Gamble Oak Street,Residential,"$698,000","3,477","2,332",4,4,05/27/2022,Yes
385,6410287,40.0666111,-104.72842,Fort Lupton,4800 Meadow Lark Road,Residential,"$1,065,000","4,664","2,653",4,3,05/27/2022,Yes
386,5340288,39.4160431,-106.0469233,Breckenridge,528 97 Circle,Residential,"$675,000",676,580,1,1,05/27/2022,No
387,4578777,40.56972409999999,-105.1004292,Fort Collins,1338 Bennett Road,Residential,"$925,000","3,888","2,307",5,5,05/27/2022,Yes
388,7829885,38.7299151,-106.1376715,Nathrop,14510 County Road 276,Residential,"$649,900","1,568","1,568",3,2,05/27/2022,No
389,8114521,39.8804347,-104.7920694,Commerce City,16722 E 102nd Avenue,Residential,"$539,800","3,012","1,506",2,2,05/27/2022,Yes
390,3241552,40.42445800000001,-104.740107,Greeley,818 37th Avenue Court,Residential,"$230,000","1,596","1,071",2,2,05/27/2022,Yes
391,3608856,40.2509123,-105.8473948,Grand Lake,714 GCR 4632,Land,"$119,000",,,,,05/27/2022,Yes
392,4878663,39.8059501,-104.74446,Aurora,6016 N Lisbon Street,Residential,"$761,034","4,054","2,754",4,4,05/27/2022,Yes
393,9037826,39.813431,-105.140068,Arvada,6430 Wright Street,Residential,"$425,000","1,878","1,421",3,3,05/27/2022,Yes
394,6668294,39.6417663,-104.7472402,Aurora,20656 E Oxford Place,Residential,"$599,000","2,466","1,726",5,3,05/27/2022,Yes
395,7194610,39.6754197,-104.8780946,Denver,2276 S Dayton Street,Residential,"$695,000","2,714","2,710",4,3,05/27/2022,No
396,4849812,39.14649319999999,-104.7558476,Larkspur,14700 Arfsten Road,Land,"$900,000",,,,,05/27/2022,No
397,4681567,38.8599604,-104.6975261,Colorado Springs,1971 Mineola Street,Residential,"$289,999",984,984,2,2,05/27/2022,Yes
398,8869363,39.62798600000001,-104.7428423,Aurora,21230 E Layton Lane,Residential,"$926,999","4,958","3,347",6,5,05/27/2022,Yes
399,3214125,40.0314255,-105.2436753,Boulder,3129 Bell Drive,Residential,"$609,000","1,444","1,444",3,3,05/27/2022,Yes
400,3197831,39.4803791,-105.0709378,Littleton,8047 Monte Vista Circle,Residential,"$718,700","2,866","1,949",4,3,05/27/2022,Yes
401,8396760,39.6571205,-104.9792505,Englewood,3284 S Washington Street,Residential,"$615,000","1,608",936,3,2,05/27/2022,No
402,8862457,39.7519319,-104.8643657,Aurora,2340 Iola Street,Residential,"$495,000","2,088","1,044",3,2,05/27/2022,No
403,8120498,40.4337381,-105.1012742,Loveland,4163 Georgetown Drive,Residential,"$476,000","2,683","1,734",2,3,05/27/2022,Yes
404,2926432,39.6090557,-104.9553359,Centennial,5927 S Elizabeth Way,Residential Lease,"$3,000","1,776","1,776",4,2,05/27/2022,
405,4052634,39.5303909,-104.9366267,Highlands Ranch,4507 Lyndenwood Point,Residential,"$675,000","2,267","1,862",3,3,05/27/2022,Yes
406,3607154,40.331681,-104.9382936,Johnstown,2398 Siskin Way,Residential,"$603,675","2,716","2,716",5,2,05/27/2022,Yes
407,5800705,39.6858729,-104.7759093,Aurora,1750 S Walden Way,Residential,"$399,999","1,296","1,296",3,2,05/27/2022,No
408,8106308,39.707719,-104.968238,Denver,1625 E Virginia Avenue,Residential Income,"$1,499,900","1,824","1,824",4,,05/27/2022,No
409,3046095,39.9691942,-105.5158179,Nederland,5 Sundown Trail,Residential,"$869,000","2,679","1,703",3,4,05/27/2022,No
410,6836172,,,Aurora,23456 E 5th Place Unit# 202,Residential,"$345,000","1,084","1,084",2,2,05/27/2022,Yes
411,7316262,40.0358882,-107.9230239,Meeker,1231 Main Street,Residential,"$220,000","1,079","1,079",3,1,05/27/2022,No
412,6411107,39.8790912,-104.9558835,Thornton,10092 Elizabeth Street,Residential,"$550,000","2,587","1,911",4,3,05/27/2022,No
413,3412557,39.7400442,-105.5504844,Idaho Springs,0000 Spring Gulch,Land,"$186,000",,,,,05/27/2022,No
414,6357741,39.8612398,-104.9448858,Thornton,9146 Delwood Court,Residential,"$450,000","1,920",960,3,2,05/27/2022,No
415,2901219,39.3790786,-104.4412256,Kiowa, COUNTY ROAD 142,Land,"$285,000",,,,,05/27/2022,No
416,5646978,39.5859275,-104.6637491,Aurora,129 S Waterloo Street,Residential,"$698,995","3,540","2,548",4,3,05/27/2022,Yes
417,6660764,39.3790786,-104.4412256,Kiowa, COUNTY ROAD 142,Land,"$305,000",,,,,05/27/2022,No
418,9397610,37.5081745,-105.5475616,Blanca,00 Eighteenth Street,Land,"$6,000",,,,,05/27/2022,No
